761000714.jpg,A group of children, two separate teams, green and red, playing soccer.,Young kids playing soccer on a lush, green field.,True,True,0.8875
3220151692.jpg,A sumo wrestler in black begins to push another in blue out of the ring.,Two sumo wrestlers wrestling in a sand ring.,False,False,0.85
4668665781.jpg,A man works with spray paint on a fence wall near the side of the road.,A guy in shorts and a backward cap is spray painting a wall outside.,True,True,0.855
6381955081.jpg,A competitive rower is rowing through the water while wearing sunglasses to protect his eyes from the sun.,A man dressed in athletic gear and sunglasses sits in a boat, paddling with a large oar.,True,True,0.85
4725000343.jpg,A man is selecting a chair from a stack under a shady awning.,A man beneath a red and white tent about to sit down.,False,False,0.8875
428927040.jpg,A man in blue holds a microphone and stands next to another man in blue with an orange wristband in front of a large speaker.,A man in a blue shirt and black hoodie is watching another man, in a blue shirt, do something with electronic equipment.,False,False,0.85
1263801010.jpg,A person in a red and black ski outfit is looking over a snowy, mountainous landscape.,A man in red snow gear looks at an expanse of snow and mountains.,True,True,0.8875
4457029240.jpg,Stone building wall with graffiti painted near the bottom, 2 people also near the wall.,Homeless people are by a building with graffiti painted on it.,False,False,0.725
3330218126.jpg,A young Asian woman wearing modern clothing leans against a cast iron fence in front of a brick building.,Asian woman in black boots and tights with short dress leans again fence.,False,False,0.7845
2636454827.jpg,Three people in hiking gear smile at the camera with mountains and rocks in the background.,A male and two female hikers pose in front of a mountainous landscape.,True,True,0.8875
3372340429.jpg,A large dog and two smaller dogs running around in the snow.,Three dogs are in the snow in front of a fence.,True,True,0.85
3133403457.jpg,A young boy is posing with incredible hulk gloves on.,A young boys hands is wearing two giant green gloves.,True,True,0.7845
7278633600.jpg,A boy playing soccer goes for a header as his opponents look on from the bench.,A soccer player dressed in a red uniform goes up for a header.,True,True,0.85
4909614126.jpg,A modest popcorn cart with the Spanish text "El Rey de las Palomitas" and a yellow umbrella is attended by a woman at night in a city scene.,A Hispanic popcorn vendor on a street corner at night.,False,False,0.7845
3848368547.jpg,A group of people watch a vintage steam locomotive (with coal car) on a track, separated by a chain link fence.,Here is a picture of people outside waiting for the great lakes bus to take them somewhere.,False,False,0.85
4438007869.jpg,A person sweeping while another is sitting in a parked street sweeper in front of a building.,There is a green trash truck in road with a person sweeping sidewalk.,False,False,0.85
2790909995.jpg,A dog running in the sand, grass in the background.,A brown dog is running though some sand.,True,True,0.85
2053441349.jpg,A large brown dog is running through a field of flowers.,A tan dog walks through a field of colorful flowers.,True,True,0.925
4967627255.jpg,A woman with a beautiful dress and matching umbrella is walking down the street carrying a purse on her arm.,She shades herself with her little yellow umbrella, as she shows off her fancy long dress.,False,False,0.925
2192802444.jpg,People walking on an old wooden bridge over the water, one of them is a toddler, while others play under the bridge,A group of mostly nude children playing on a bridge over some water.,True,True,0.1
3234375022.jpg,A snowboarder jumps over a wooden structure,A man snowboards over wooden snow fences.,True,True,0.925
5410472318.jpg,A man navigates a plow being pulled through a field by two cows with mountains and shrubbery in the background.,Hardworking farmer and oxen plowing his fields on a hot summer day.,False,False,0.8875
1389264266.jpg,Two girls facing each other one has a skull face bag wearing a red and black shirt, the other is wearing a beaded belt.,A girl with pink streaked hair and fur uggs looks back while the girl walking next to her looks at her.,False,False,0.8875
4654883364.jpg,Three blond women at the bar drinking out of glasses.,Three women are out having a drink together.,True,True,0.85
2975627633.jpg,A man in a red hat and a woman in black sitting in plastic chairs on grass.,A couple sitting in white lawn chairs are smiling at the camera.,False,False,0.925
512101751.jpg,A white dog with a muzzle is running through an uncut field with a fence nearby.,A white dog with a muzzle trots on grass in front of trees.,True,True,0.85
2557507575.jpg,A brown dog running in field of long green grass.,A golden dog runs through a field of tall grass.,False,False,0.925
1357724865.jpg,A half-dressed man walks into a river at the bottom of a small waterfall.,A man standing in the water at the base of a waterfall.,True,True,0.925
1160034462.jpg,White-haired man in gray sweater and a straw hat sitting on a bench under a tree.,The old man in the brown hat is sitting on the bench.,False,False,0.925
2087640654.jpg,A blond dog is digging a deep hole in the ground and its tail is up in the air.,A dog is digging in the ground and half of his body is under the ground.,True,True,0.85
3640329164.jpg,A surfer is riding the waves whilst another surfer sits on his board waiting.,A surfer wearing a black and green wetsuit riding a wave.,False,False,0.8875
4526144395.jpg,A platinum blond young woman wearing heavy makeup is carrying a pink clutch and talking on her mobile phone.,A blond girl walking and talking on a cellphone while clutching a pink wallet.,True,True,0.85
3514019869.jpg,A black and brown dog jumping over two white and purple stiped poles,Black and brown dog jumping over hurdle with white supports.,True,True,0.855
16397322.jpg,Pedestrians walking and riding their bikes on a nice neighborhood.,A woman wearing a blue jacket is riding a bike on a sunny day.,False,False,0.85
2071309418.jpg,A white dog wearing a christmas reindeer headband plays with a brown dog in the grass among some stuffed animals.,A white dog with fake antlers on its head and a brown dog play together outdoors.,True,True,0.925
5897297135.jpg,A man in a bright pastel blue overcoat plays a unique instrument by the corner of a building with a sign propped against a bag in front of him.,A man with a crazy hairdo and a long braided mustache sits on the sidewalk outside playing a stringed instrument.,False,False,0.8875
507758961.jpg,A girl wearing blue goggles on her head makes a face while laying on the grass.,A little girl makes a goofy face and does a half push up in the grass.,False,False,0.925
227701311.jpg,A man in a black hat is sitting on a stool in front of a lime green door with a speaker on his right side.,An older man wearing a black hat, tan jacket, and dark pants, sits in front of a lime green door.,True,True,0.7845
224026428.jpg,A little boy looling over the fence at a guard standing in front of a black shed.,A little kid stands and looks at the military guard who is guarding a building.,False,False,0.8875
2587696611.jpg,A young girl with a white dress walks down a dirt road with trees and fields on both sides of the road.,A little girl in a white dress and no shoes walks down a dirt road in America.,True,True,0.85
4974671375.jpg,Picture of five people sitting on surfboards in the water.,A group of surfers paddle out into the water.,True,True,0.85
2119381199.jpg,A woman in a red shirt and eyeglasses is seated on a beige couch smiling up at the camera showing a just unwrapped gift.,A lady in red shirt advertising a camera case and memory card.,False,False,0.85
3088322308.jpg,A man, woman, and two girls walk on the beach barefoot.,People walking in the water along the beach.,True,True,0.8875
2369248869.jpg,A large black and white dog is running through the water.,A dog running through the water right toward the camera.,True,True,0.85
2783430487.jpg,Woman wearing a long red garment and hat, holding a baby with a little girl next to her in front of a hut.,A woman in a long mauve dress with a tall hat is posing with a young girl and holding a baby in her arms.,False,False,0.925
4843297992.jpg,People dressed like furry animals walk the streets on a rainy day.,A group of bushy haired people are walking down a rainy sidewalk.,True,True,0.75
4817681157.jpg,People rushing and boarding buses at the depot station.,People are walking by a bus in a city at dusk.,False,False,0.85
2560388887.jpg,A group of people are flying colorful kites near a beautiful snowcapped mountain range.,Several people are flying kites, with mountains in the background.,True,True,0.85
4763448557.jpg,Happy couple riding bikes side by side with each other during a nice summer day.,A colored couple rides bicycles with white wall tires along a city street.,True,True,0.35
3328400291.jpg,A group of people are working on an unfinished wooden shed.,Several people building a small building in a crowded yard.,True,True,0.85
2502597417.jpg,A waiting and growing crowd gathered on the far side walkway of an urban street.,A group of people crowded outside on a city street.,True,True,0.925
1201218421.jpg,A young female is sitting in a chair on the beach, while reading a book with her feet in the sand.,A brunette woman is sitting in a blue folding chair and reading at the beach.,True,True,0.85
2659606300.jpg,A small child in a pink sweater begins to climb a concrete staircase.,A small child in a pink hoodie ascending tall stairs outdoors.,True,True,0.925
149042906.jpg,Two barefoot young African boys in brightly colored clothing are sitting on a stone floor, one holding a clear bottle of water with a second, blue bottle on the floor between his legs.,Two small brightly dressed African children with water bottles are sitting on a stone floor.,True,True,0.8875
2832076014.jpg,An automobile is submerged in water, almost to the door handles.,A Land Rover makes its way through a deep pond.,False,False,0.85
7308070356.jpg,A man sitting on railroad tracks eating something and selling something displayed on top of a crate.,Man sitting on a railroad track selling something with a scale in the picture.,True,True,0.85
1468389504.jpg,Two little girls in pink outfits play on a yellow and red playground.,Two young girls wearing pink outfits playing on yellow monkey bars.,True,True,0.85
4600972102.jpg,A young European man with a glass of beer talking to an older man eating a large bag of Lays potato chips.,A man holding a beer is looking at an old man eating lays potato chips.,True,True,0.8745
1255846277.jpg,A big green tractor pulls a red attachment along a weeded area.,A green tractor with a red machine on the back is in a field.,True,True,0.85
2900418076.jpg,Two male construction workers in safety vests, sitting in a fenced in area on a street, reading newspapers.,Two construction men with white hats are sitting in chairs reading newspapers.,False,False,0.85
2957660840.jpg,Three people of east Asian heritage, two men and a woman, are interacting with a white American man wearing army gear.,A group of people, a few with military uniforms, the others wearing business suits inside of a white room.,False,False,0.925
317943067.jpg,A young infant is bathed in a small tub filled with sudsy water while the hands of its parents gently wash it.,An infant with dark hair getting bathed in a small sink filled with soapy water.,True,True,0.8875
1236964638.jpg,Child flips off pool diving board, man and another tumbling child at poolside.,A child jumping into a swimming pool from the diving board.,True,True,0.7845
418619800.jpg,Little boy in jeans and a t-shirt jumping off of a mound of dirt.,A young boy is jumping in the air off a pile of dirt.,True,True,0.8875
2771662950.jpg,A baseball player is standing in place, catching a flying baseball in his mitt.,A player for the Detroit Tigers is catching a baseball being thrown to him.,True,True,0.4567
4645730257.jpg,Many Asian people waiting on a crowded bus, one man in a white shirt is holding his jacket and looking down.,A woman is wearing a blue and white striped shirt while sitting.,False,False,0.8875
2514570594.jpg,A younger gentleman with curly hair and glasses is sampling some good he is cooking on his stove.,A man in an apron is testing food while cooking over a stove.,True,True,0.85
7602898434.jpg,The boy in the black jacket and checkered helmet does impressive jumps on his bike.,A person, who could be either male or female, is doing a stunt jump on a bike.,True,True,0.925
4494029358.jpg,A lady in pink long-sleeved blouse is holding a pink bag in her lap as she reaches something to the guy next to her.,Four people gather around a food truck, two sitting and two standing near the condiments table and a trashcan.,False,False,0.925
3597354819.jpg,The children are near a large pile of sand that is next to the water.,Two young boys sitting in water and digging in the sand.,True,True,0.85
3544793763.jpg,A man wearing black boxing shorts and white boxing gloves and a man in white boxing shorts and white boxing gloves are fighting in the ring.,Two boxers fight in a well-lit ring surrounded by poorly-lit seating.,False,False,0.925
574306153.jpg,A man in a dark suit stands waiting for a subway train while a man in a red shirt and jeans stands waiting on the opposite side of the tracks.,A man stands in a red shirt and blue jeans facing a man in black across tracks with an escalator in the background.,True,True,0.7845
3921480074.jpg,A security guard with a white shirt is guarding a building.,An officer is standing in front of a white structure.,True,True,0.8875
7511707760.jpg,A baseball player wearing a red cap and white pants is leaning forward while throwing a baseball,A pitcher for a baseball team throwing the ball from the pitcher's mound.,False,False,0.925
4841930476.jpg,A view of people on a street during the day with surrounding buildings.,People walking on the sidewalk in a downtown area during the day.,True,True,0.85
4516262474.jpg,An older man walks with a camera around his neck is looking at a statue.,A gray-haired old man wears a camera while looking at a copper statue.,True,True,0.7845
4876342546.jpg,A young lady wearing a turquoise colored bustier over a black shirt, a black skirt, netted tights, and laced up gloves is sitting next to five other young ladies, most of which are also dressed in black colored fitted clothing.,A group of young girls dressed in mostly black are sitting.,False,False,0.85
41999070.jpg,Several dogs swim in a pool and two black dogs are playing tug-of-war with a toy.,Many dogs are swimming and playing in a fountain in a public park.,False,False,0.85
3665179773.jpg,Two teenage girls hugging, one wearing a bicycle helmet, with cyclists in the background.,A blond girl in white has her arms around a girl in a helmet.,False,False,0.85
3700739661.jpg,Man walking away from building with large tunnel-like entrance holding a drink and a man going into the entrance.,A young man holding a cup, standing in front of an archway to an old stone building.,False,False,0.925
24355644.jpg,Three females stand in front of microphones with mouths open in apparent act of singing.,A sweaty short-haired woman stands in front of a microphone.,False,False,0.875
172092464.jpg,A young man is wakeboarding on a body of water.,The boy is wakeboarding on the lake.,True,True,0.85
500678178.jpg,A young child is covered in straw except for the head and left arm.,A child lies in the hay with only a head and arm showing.,True,True,0.8875
4057589056.jpg,A little blond girl dressed like "Little Red Riding Hood" sitting on a fireplace.,A young girls sits in front of a fireplace wearing a red robe.,True,True,0.825
7009203493.jpg,A white man with long hair and beard in sunglasses has his legs folded while posing in front of a store.,A man in a kilt and sporting full facial hair is standing in front of Bradford's and holding a package.,False,False,0.925
3918946796.jpg,A blond boy wearing a blue shirt and gray short running or jumping in front of a fence,A boy wearing a blue t-shirt, khaki shorts, and sandals runs outside.,False,False,0.8875
1212131969.jpg,A boy watches a woman walking amidst many concrete boxes.,A young boy watching a woman walk though blocks.,True,True,0.7845
3121881702.jpg,A baby is sleeping peacefully under a warm checkered blue blanket.,Newborn laying in bed slightly covered up with a blanket.,False,False,0.925
275618737.jpg,A young girl with blond, braided hair sits in the floor holding a pink toothbrush, with a happy birthday banner on the back of the sofa behind her.,A blond woman holds an object in her mouth and a pink toothbrush in her hand while sitting in front of a brightly colored couch.,False,False,0.925
3166578139.jpg,A person dressed in black skiing down a snow covered hill.,A lonely skier enjoys the slopes on a beautiful day.,False,False,0.8875
3159995270.jpg,A female skier in a green with pink flowers hat skiing.,A woman wearing a white coat skis down a snowy hill.,True,False,0.85
4589050600.jpg,A woman stops to view the text message on her phone as she makes her way through the city.,A woman walks down a street, texting on her phone or checking for messages.,True,True,0.85
4782588680.jpg,Man in white shirt and blue jeans looking to the side while walking down a busy sidewalk.,A man wearing a white button down shirt is walking down the street.,True,True,0.85
236819162.jpg,A man carries two bundles on a pole balanced over his shoulder while walking down a staircase in the fog.,People are walking down the stairs through the fog.,False,False,0.925
7072093225.jpg,A man in a button up shirt with a black shirt underneath presents in front of a television.,A man wearing a wireless microphone is smiling while standing near a television screen.,False,False,0.85
3539612893.jpg,A man has his face in his hand and is sitting on a bench.,Man in white shirts and khaki pants rests head in hand.,False,False,0.8875
488797425.jpg,Many people are outside in a town wearing safety vests walking around.,A group of people in green vests working outside in a city square.,False,False,0.925
